NumUsagePoints,Count
1,2156
2,4301
3,6363
4,7336
5,7583
6,7065
7,6135
8,5190
9,4377
10,3647
11,3313
12,2838
13,2606
14,2229
15,2007
16,1812
17,1591
18,1537
19,1383
20,1303
21,1242
22,1144
23,1028
24,1017
25,875
26,845
27,823
28,788
29,701
30,637
31,658
32,608
33,574
34,574
35,559
36,515
37,505
38,474
39,485
40,413
41,386
42,388
43,387
44,359
45,379
46,372
47,328
48,313
49,302
50,311
51,314
52,274
53,279
54,256
55,251
56,275
57,257
58,254
59,222
60,244
61,247
62,255
63,229
64,194
65,217
66,181
67,177
68,194
69,173
70,207
71,179
72,159
73,163
74,180
75,149
76,164
77,169
78,173
79,160
80,142
81,131
82,165
83,142
84,139
85,128
86,128
87,128
88,131
89,134
90,124
91,121
92,135
93,119
94,141
95,109
96,93
97,121
98,110
99,112
100,111
101,117
102,105
103,98
104,96
105,117
106,102
107,87
108,105
109,93
110,94
111,82
112,91
113,90
114,92
115,102
116,91
117,88
118,88
119,97
120,82
121,89
122,67
123,86
124,65
125,82
126,86
127,76
128,71
129,70
130,79
131,66
132,69
133,62
134,66
135,78
136,67
137,71
138,63
139,67
140,67
141,70
142,44
143,56
144,56
145,47
146,51
147,55
148,74
149,54
150,58
151,65
152,50
153,56
154,45
155,64
156,46
157,48
158,49
159,55
160,48
161,52
162,43
163,47
164,58
165,63
166,39
167,42
168,52
169,54
170,53
171,38
172,51
173,46
174,43
175,49
176,60
177,43
178,44
179,44
180,49
181,41
182,40
183,47
184,45
185,54
186,46
187,36
188,48
189,42
190,42
191,41
192,42
193,25
194,46
195,41
196,31
197,36
198,45
199,41
200,39
201,37
202,31
203,43
204,47
205,32
206,35
207,36
208,35
209,43
210,40
211,22
212,33
213,44
214,37
215,36
216,32
217,32
218,34
219,40
220,38
221,26
222,30
223,43
224,32
225,30
226,37
227,28
228,19
229,29
230,30
231,30
232,30
233,32
234,35
235,28
236,25
237,28
238,29
239,29
240,28
241,34
242,24
243,25
244,32
245,24
246,25
247,49
248,36
249,26
250,25
251,17
252,35
253,20
254,32
255,18
256,32
257,32
258,29
259,25
260,27
261,27
262,16
263,24
264,21
265,23
266,26
267,22
268,28
269,24
270,23
271,27
272,18
273,20
274,33
275,22
276,21
277,26
278,20
279,16
280,26
281,15
282,21
283,22
284,26
285,26
286,19
287,12
288,22
289,29
290,16
291,22
292,20
293,24
294,26
295,24
296,24
297,16
298,18
299,17
300,22
301,20
302,19
303,29
304,15
305,14
306,19
307,16
308,18
309,23
310,8
311,29
312,25
313,21
314,18
315,22
316,25
317,11
318,14
319,21
320,25
321,8
322,16
323,8
324,27
325,17
326,26
327,14
328,20
329,17
330,15
331,13
332,11
333,14
334,19
335,15
336,19
337,20
338,13
339,22
340,15
341,12
342,11
343,11
344,23
345,26
346,17
347,15
348,19
349,16
350,17
351,20
352,13
353,14
354,23
355,27
356,21
357,20
358,17
359,20
360,19
361,15
362,20
363,14
364,10
365,15
366,7
367,23
368,6
369,8
370,19
371,16
372,17
373,15
374,17
375,10
376,14
377,15
378,13
379,11
380,9
381,13
382,13
383,6
384,18
385,18
386,12
387,23
388,15
389,11
390,20
391,15
392,18
393,11
394,12
395,20
396,7
397,13
398,8
399,17
400,14
401,17
402,10
403,9
404,11
405,13
406,12
407,13
408,14
409,13
410,18
411,15
412,14
413,19
414,14
415,4
416,9
417,11
418,8
419,9
420,12
421,16
422,4
423,9
424,19
425,18
426,15
427,14
428,3
429,11
430,13
431,8
432,13
433,7
434,15
435,7
436,8
437,13
438,13
439,13
440,9
441,14
442,17
443,9
444,10
445,8
446,9
447,12
448,7
449,11
450,9
451,6
452,10
453,9
454,7
455,7
456,9
457,7
458,14
459,13
460,10
461,9
462,13
463,12
464,10
465,15
466,13
467,8
468,13
469,13
470,7
471,12
472,9
473,11
474,9
475,14
476,10
477,10
478,9
479,12
480,7
481,11
482,5
483,6
484,16
485,8
486,7
487,12
488,8
489,11
490,9
491,10
492,14
493,7
494,10
495,10
496,11
497,8
498,8
499,9
500,7
501,9
502,6
503,8
504,5
505,8
506,9
507,12
508,8
509,9
510,10
511,7
512,11
513,6
514,6
515,8
516,9
517,9
518,5
519,9
520,9
521,14
522,13
523,17
524,5
525,8
526,10
527,10
528,13
529,11
530,5
531,7
532,8
533,9
534,7
535,16
536,10
537,9
538,10
539,12
540,6
541,14
542,9
543,11
544,9
545,11
546,7
547,9
548,12
549,9
550,4
551,13
552,11
553,10
554,8
555,6
556,8
557,10
558,7
559,7
560,5
561,10
562,7
563,13
564,12
565,8
566,7
567,7
568,5
569,4
570,9
571,9
572,3
573,11
574,7
575,9
576,9
577,7
578,6
579,10
580,7
581,4
582,4
583,6
584,6
585,7
586,9
587,8
588,7
589,5
590,6
591,5
592,10
593,6
594,6
595,6
596,6
597,6
598,5
599,6
600,8
601,10
602,10
603,6
604,6
605,5
606,8
607,10
608,8
609,6
610,8
611,10
612,7
613,6
614,9
615,6
616,9
617,5
618,6
619,7
620,8
621,7
622,7
623,6
624,6
625,5
626,2
627,2
628,7
629,6
630,6
631,5
632,4
633,5
634,12
635,4
636,7
637,10
638,6
639,6
640,8
641,6
642,9
643,4
644,5
645,8
646,3
647,7
648,3
650,9
651,7
652,6
653,4
654,5
655,5
656,4
657,6
658,6
659,7
660,6
661,5
662,8
663,4
664,7
665,6
666,9
667,8
668,4
669,1
670,5
671,7
672,3
673,9
674,9
675,2
676,4
677,4
678,6
679,4
680,5
681,8
682,8
683,2
684,1
685,5
686,3
687,11
688,1
689,11
690,10
691,5
692,8
693,7
694,9
695,5
696,3
697,10
698,6
699,3
700,4
701,4
702,3
703,10
704,4
705,5
706,9
707,9
708,1
709,7
710,8
711,4
712,4
713,3
714,2
715,6
716,10
717,6
718,7
719,2
720,2
721,7
722,6
723,6
724,8
725,12
726,2
727,5
728,6
729,4
730,7
731,6
732,7
733,4
734,10
735,2
736,5
737,9
738,10
739,3
740,4
741,9
742,7
743,5
744,8
745,6
746,2
747,4
748,2
749,7
750,6
751,7
752,7
753,4
754,4
755,6
756,6
757,4
758,2
759,5
760,4
761,5
762,4
763,5
764,4
765,8
766,4
767,4
768,2
769,4
770,3
771,3
772,5
773,5
774,3
775,5
776,4
777,8
778,4
779,7
780,3
781,6
782,4
783,6
784,2
785,2
786,6
787,3
788,4
789,6
790,3
791,5
792,2
793,5
794,5
795,5
796,7
797,8
798,2
799,4
800,2
801,4
802,8
803,5
804,2
805,6
806,5
807,6
808,5
809,5
810,5
811,4
812,8
813,3
814,2
815,6
816,6
817,1
818,7
819,1
820,5
821,8
822,2
823,6
824,6
825,5
826,6
827,3
828,6
829,5
830,8
831,4
832,6
833,1
834,3
835,5
836,5
837,6
838,5
839,4
840,3
841,4
842,5
843,3
844,1
845,3
846,3
847,3
848,4
849,4
850,7
851,6
852,5
853,1
854,2
855,2
856,4
857,9
858,6
859,5
860,3
861,3
862,1
863,4
864,4
865,4
866,4
867,4
868,1
869,5
870,6
871,1
872,3
873,4
874,3
875,3
876,4
877,4
878,4
879,6
880,3
881,3
882,2
883,6
884,8
885,2
886,1
887,5
888,4
889,5
890,5
891,7
892,6
893,2
894,7
895,6
896,3
897,3
898,6
899,6
900,2
901,6
902,2
904,1
905,9
906,3
907,5
908,2
909,5
910,4
911,6
912,2
913,2
914,4
915,3
916,4
917,5
918,5
919,1
920,5
921,4
922,4
923,6
924,6
925,3
926,2
927,5
928,4
929,5
930,2
931,3
932,2
933,4
934,3
935,2
936,5
937,5
938,5
939,3
940,5
941,3
942,2
943,2
944,5
945,7
946,1
947,2
948,5
949,3
950,3
951,2
952,6
953,7
954,7
955,4
956,1
957,6
958,2
959,3
960,3
961,3
962,2
963,1
964,2
965,5
966,1
967,5
968,2
969,2
970,4
971,3
972,4
973,1
974,4
975,1
976,7
977,3
978,3
979,1
980,2
981,6
982,2
983,5
984,6
985,5
986,3
987,4
988,6
989,3
990,1
991,8
992,3
993,2
994,3
995,2
996,1
997,3
998,2
999,2
1000,2
1001,3
1002,3
1003,5
1004,4
1005,4
1006,3
1007,2
1008,2
1009,5
1010,3
1011,3
1012,4
1013,4
1014,5
1015,4
1016,7
1017,3
1018,2
1019,4
1020,2
1021,1
1022,3
1023,4
1024,2
1025,5
1026,3
1027,1
1028,4
1029,5
1030,2
1031,2
1032,1
1033,3
9226,1
1035,2
1036,3
1037,7
1038,3
1039,1
1040,4
1041,2
1042,3
1043,2
1044,2
1045,4
1046,3
1047,3
1048,6
1049,3
1050,2
1051,2
1052,3
1053,5
1054,5
1055,2
1056,2
1057,1
1058,3
1059,2
1060,4
1062,2
1063,2
1064,3
1065,4
1066,6
1067,1
1068,7
1069,5
1070,4
1071,6
1072,3
1073,1
1074,6
1075,4
1076,1
1077,3
1078,2
1079,4
1080,1
1081,5
1083,5
1084,4
1085,3
1086,2
1087,1
1088,7
1089,1
1090,2
1091,3
1092,3
1093,2
1094,1
1095,2
1096,2
1097,1
1098,3
1099,1
1100,6
1101,1
1102,2
1103,3
1104,4
1105,2
1106,5
1107,2
1108,2
1109,4
1110,7
1111,3
1112,1
1113,2
1114,4
1115,2
1116,5
1117,3
1118,3
1119,2
1120,2
1121,5
1122,3
1123,5
1124,3
1125,3
1126,6
1127,4
1128,1
1129,3
1130,3
1131,2
1132,3
1133,3
1134,3
1135,5
1136,5
1137,1
1138,9
1139,4
1140,2
1141,3
1142,2
1143,1
1144,4
1145,2
1146,3
1147,2
1148,2
1149,4
1150,2
1151,1
1152,5
1153,6
1154,2
1156,6
1157,3
1158,1
1159,4
1160,4
1161,3
1162,1
1163,5
1164,3
1165,4
1166,2
1167,3
1168,3
1169,2
1170,3
1171,4
1173,1
1174,2
1175,4
1176,4
1177,1
1178,6
1179,1
1180,3
1181,2
1182,3
1183,2
1184,3
1185,2
1186,2
1188,2
1189,2
1190,2
1191,4
1192,2
1193,1
1194,2
1195,2
1196,3
1197,1
1198,3
1199,2
1201,2
1202,4
1203,6
1204,3
1205,5
1206,6
1207,2
1208,4
1209,3
1210,2
1211,4
1212,2
1213,8
1214,2
1215,2
1216,4
1218,2
1219,3
1220,1
1221,1
1222,1
1223,1
1224,1
1226,4
1227,3
1228,2
1229,3
1230,1
1231,3
1232,5
1233,2
1234,4
1235,1
1236,2
1237,3
1238,1
1240,2
1241,3
1242,2
1243,2
1244,5
1245,6
1246,2
1247,3
1248,6
1249,2
1251,1
1252,1
1253,5
1254,1
1255,3
1256,1
1257,2
1258,4
1259,4
1260,3
9453,1
1262,6
1263,4
1265,1
1266,1
1267,1
1268,1
1269,5
1270,3
1271,3
1272,3
1274,4
1275,1
1276,2
1277,2
1279,1
1280,2
1281,1
1282,4
1283,1
1284,2
1286,3
1287,1
1288,2
1290,1
1291,6
1292,4
1293,4
1294,2
1295,2
1296,1
1297,2
1298,1
1299,1
1300,1
1301,2
1302,1
1303,4
1304,2
1305,5
1306,1
1307,2
1308,3
1309,3
1310,3
1311,2
1312,2
1313,2
1314,2
1316,3
1317,1
1318,2
1319,3
1320,1
1321,6
1323,1
1324,1
1325,3
1326,4
1327,1
1328,3
1330,4
1331,2
1333,4
1334,3
1335,2
1337,1
1338,2
1339,4
1340,1
1341,2
1342,5
1343,3
1344,1
1347,2
1348,2
1349,1
1350,1
1351,4
1352,3
1353,2
1354,3
1355,2
1357,3
1358,1
1359,3
1361,3
1362,2
1364,3
1365,3
1366,3
1367,1
1368,3
1369,2
1370,1
1372,1
1373,2
1374,2
1376,3
1377,3
1378,2
1379,1
1380,3
1381,2
1382,1
1384,3
1385,1
1386,1
1387,2
1388,2
1389,2
1391,1
1395,3
1396,4
1397,2
1398,2
1399,1
1400,2
1401,1
1402,3
9595,1
1404,2
1405,1
1406,5
1407,5
1408,3
1409,1
1410,3
1411,3
1412,2
1413,3
1414,5
1415,1
1416,2
1417,2
1418,1
1419,6
1420,1
1421,1
1422,3
1423,2
1425,2
1427,3
1428,1
1429,1
1430,2
1431,2
1432,4
1433,2
1434,2
1435,2
1436,3
1437,1
1438,2
1439,4
1441,1
1442,2
1443,1
1444,2
1445,1
1446,3
1447,2
1448,2
1449,2
1450,4
1451,4
1452,3
1453,1
1454,1
1456,3
1458,2
1459,1
1461,1
1462,4
17847,1
1464,2
1465,1
1466,4
1468,2
1470,1
1471,1
1472,3
1473,1
1475,4
1476,2
1477,3
1478,3
1479,1
1480,2
1481,1
1482,1
1484,2
1485,3
1488,3
1489,2
1490,5
1491,2
17876,1
1493,6
9686,1
1495,2
44225,1
1497,2
1498,2
1499,3
1500,4
1501,3
1503,4
1505,2
1506,2
1507,1
1508,3
9701,1
1510,1
1511,4
1512,1
1513,1
1514,3
1516,1
26194,1
1518,3
9711,1
1520,2
1521,1
1522,1
1523,1
1524,2
1525,2
1526,2
1527,4
1528,2
1529,2
1530,3
1531,2
1533,2
1534,2
1535,3
1537,1
1539,3
1540,4
1541,1
1542,1
1543,1
1544,4
1546,2
1547,1
1548,1
1549,1
1550,2
1551,3
1552,2
1553,2
1554,4
1555,2
1556,1
1559,4
1560,3
1561,1
1562,1
1563,3
1564,1
1565,1
1566,3
1567,3
1569,2
1570,1
9763,1
1573,1
1574,4
1575,1
1577,1
1578,2
1579,1
1581,2
1582,3
1584,2
1585,1
1586,1
1588,2
1589,2
1590,3
1591,3
1594,3
1595,3
1598,1
1599,3
1600,1
1601,1
1602,3
1603,1
1604,1
1605,3
1606,3
1607,2
1608,1
1609,2
1610,2
1611,3
9804,1
1613,3
1615,2
1616,1
1617,2
1618,1
1619,3
1620,2
1621,3
1622,1
1623,1
1624,2
1626,1
1627,4
1628,2
1629,1
1630,3
1631,2
1632,1
1635,1
1636,2
1638,2
1640,1
1641,2
1642,4
1643,3
1644,3
1645,1
9838,1
1648,2
1649,1
1650,3
1651,2
1653,1
1654,1
1655,4
1656,2
1657,1
1658,5
9851,1
1660,4
1661,2
1662,1
1664,2
1666,2
1668,3
1669,2
1670,3
1671,1
1672,1
26220,1
1674,2
1675,1
1676,3
1677,1
1678,2
1679,3
1680,1
1681,4
1682,3
1684,3
1685,3
1687,1
1689,3
1690,1
1691,3
1692,1
1693,2
1694,1
1696,1
1697,2
1699,4
123048,1
1701,2
1702,2
1703,2
1705,2
1706,3
1707,2
1709,1
8513,1
1711,3
1712,1
1713,5
1714,1
1715,2
1716,2
1717,3
1718,2
9911,1
1720,2
1722,1
1724,3
1725,1
1726,3
1727,2
1728,1
1729,1
9923,1
1733,1
1734,3
1735,1
1738,1
1739,1
1740,1
1742,2
1744,1
1745,2
1746,1
1747,2
1748,2
1749,4
1750,1
1751,1
1752,2
1753,1
1754,3
25762,1
1758,1
1759,1
1760,4
1761,4
8242,1
1764,1
1765,1
1766,2
1768,1
1769,2
1770,2
1771,2
1772,2
66888,1
1774,1
1775,2
1776,1
1777,2
1778,4
1779,2
1782,1
1783,2
1784,3
1785,1
1786,1
1787,1
1788,3
16682,1
1791,2
1794,2
1795,1
1797,4
1798,1
1799,1
1800,2
1801,1
1802,1
1805,2
1807,4
1808,1
1809,2
1810,1
1811,2
1814,3
1815,1
1816,2
1817,1
1820,2
1821,3
1823,2
1827,2
1828,2
1829,2
1831,1
1835,3
1836,2
1838,1
17515,1
9864,2
42802,1
1843,1
1844,1
1846,2
1847,1
1848,2
1849,3
1850,3
1851,2
1852,2
1855,1
1856,1
1857,1
1860,2
1861,3
1862,1
1863,3
1865,2
1866,1
1867,1
1869,1
1870,1
1871,2
1872,2
1873,1
1874,1
1877,1
1878,1
1879,1
1880,2
10073,1
26458,1
1884,3
1885,3
1886,2
1888,2
1889,3
9877,1
1892,1
1893,2
1894,1
1896,1
1897,1
1899,1
1901,1
1903,2
1904,2
1906,4
1908,3
1910,2
1911,2
9876,1
1914,1
1916,2
16925,1
1918,3
1919,2
1920,2
1921,4
1922,2
1923,1
1925,2
1926,1
1927,1
1928,1
1929,1
1930,2
1931,1
1932,1
1935,2
1936,2
1937,1
1938,2
1939,2
18324,1
1942,1
10135,1
8516,1
1947,1
1949,2
1950,1
1951,1
1952,2
1953,2
1954,3
1956,1
1957,4
1961,1
1962,3
1964,2
1965,1
1967,1
10160,1
1969,2
1970,1
18355,1
1972,1
1973,1
1974,2
1976,1
1978,1
1979,1
1982,1
1983,1
1984,1
1985,2
41291,1
1989,1
1990,1
1991,2
10184,1
1993,3
1994,1
1996,1
1997,1
1998,2
1999,1
2001,1
2003,1
2004,3
51157,1
2006,1
2008,2
2009,4
2010,2
2011,1
2012,1
2013,1
2014,1
2015,2
2017,2
2018,1
25982,1
2021,1
2022,1
8529,1
2024,1
2025,1
2026,1
2027,1
2029,1
2031,1
2036,2
2037,3
2038,1
2040,1
33009,1
2043,1
2044,1
2045,1
10240,1
2050,3
2051,2
2053,2
2056,4
2057,2
2059,1
2062,1
2063,2
2064,2
2065,1
2066,1
2068,1
2069,1
16729,1
2072,2
2073,1
2074,2
2075,1
2077,2
2078,3
19461,1
2081,1
2082,2
2084,1
2086,1
2089,1
2090,1
2091,3
2092,1
2093,2
2094,1
2095,1
2100,1
2101,1
2103,1
2104,1
2105,1
2106,1
2107,1
2108,2
2109,1
2111,1
2112,1
2114,1
2116,2
2119,3
2121,2
2122,2
2123,2
2125,1
2126,1
2127,1
2128,4
2131,1
2132,1
2133,1
2134,3
2135,3
2136,1
2137,3
2140,1
2141,2
2142,1
2143,1
2144,2
2147,2
2148,2
31761,1
2152,2
2156,1
2157,1
2158,1
2159,2
2160,1
2161,1
2162,1
2163,1
2164,3
2165,2
2167,1
2170,1
2171,2
2172,2
2173,1
2174,1
2175,1
2176,1
2177,1
84098,1
2179,1
2180,3
2181,2
2182,1
26305,1
2184,1
2186,1
2187,1
2189,1
2193,2
2195,2
2196,1
10389,1
2199,2
2200,1
2201,1
2203,1
2204,1
2205,2
2207,2
2208,1
2209,1
2211,1
2213,1
2215,1
2217,1
2220,4
8562,1
2222,2
2223,1
2224,1
2226,1
2227,2
2228,1
2231,1
2232,2
2233,1
2235,1
2236,1
2237,1
2238,1
2240,1
2241,1
2242,3
2243,1
2247,2
2251,1
2252,1
2257,2
2259,1
2261,1
2263,1
2264,4
2265,1
2266,1
2267,1
2270,1
2271,1
2272,3
2275,2
2276,1
2278,1
2282,1
2285,1
2289,1
2290,1
2292,2
2299,1
2301,1
14037,1
2304,2
2305,1
2307,1
2309,5
2311,1
2313,1
2314,1
8806,1
2318,2
2319,2
2321,2
2322,1
2323,1
2325,1
2326,2
9945,1
2328,2
2329,2
18714,1
2331,1
2333,2
2334,1
2336,2
2337,1
2339,1
2340,1
2342,2
2343,1
2344,1
2345,1
26923,1
2348,2
2349,2
2351,1
2352,2
2354,2
2356,2
2357,1
2359,1
2362,1
2365,1
2367,1
2368,1
2369,1
2370,1
2371,1
2375,3
2376,1
2377,2
2378,2
2380,2
2383,1
2385,1
2386,1
2389,1
2394,2
2395,1
2397,1
2399,1
53818,1
2406,1
2407,2
