NumUsagePoints,Count
2408,2
2410,2
2412,1
2413,2
2416,1
26994,1
2419,1
2421,4
2423,1
2425,1
2426,1
2428,1
2429,1
2430,2
2431,1
2434,1
2441,1
10634,1
2443,1
2444,1
2445,1
2446,1
2447,1
2448,1
2449,1
2453,1
2454,2
2458,1
2459,1
2461,2
2462,1
2463,3
2464,1
2466,1
2468,2
2470,1
2471,2
2474,1
2475,1
2479,1
2481,1
2482,2
2484,1
2488,1
2489,2
18874,1
2491,1
12358,1
2494,1
2496,2
10689,1
2498,1
2500,1
2501,1
2502,1
2503,2
2508,1
2509,1
2511,1
2512,1
2513,1
2514,1
2515,1
19534,1
2520,1
2521,2
2522,3
2525,2
2527,1
2529,1
2530,1
2531,1
2532,1
2534,1
2536,1
2537,1
2538,2
100843,1
2540,1
2541,1
2542,2
2545,1
10969,1
8634,1
2551,1
2552,1
2554,1
2555,1
2556,3
10749,1
2558,2
2559,3
2561,1
2562,2
2564,3
2566,2
2567,1
10760,1
2569,1
2570,1
2571,2
2573,1
2576,1
2577,1
2578,1
2583,1
2585,2
2586,1
2587,1
2588,2
2590,1
2592,1
2593,1
2595,1
2596,1
2597,1
2603,1
2607,1
2609,1
2611,1
2612,1
2614,1
2615,1
2618,1
2620,1
8629,1
2624,2
2625,2
2628,1
2630,1
2632,1
33207,1
2636,1
10829,1
2638,1
10832,1
2641,1
2643,1
2646,1
2647,1
2652,2
2653,1
2656,1
2659,1
2660,1
2662,1
2663,1
9636,1
2669,1
2670,1
2671,1
2672,1
2673,1
2676,1
25022,1
2679,3
2680,1
2682,1
2685,2
2686,1
2688,2
2691,1
2692,1
2693,1
2695,1
35464,1
11372,1
2698,3
2699,1
2700,1
2701,1
2702,1
2705,2
2710,1
2714,2
2715,1
19100,1
2717,1
2718,1
2719,1
2721,1
2723,1
2724,2
2725,1
24641,1
2727,1
2728,1
2730,1
27369,1
2733,4
2734,1
2735,1
2742,1
2743,1
10457,1
8650,1
2751,2
2752,1
2753,1
2756,1
9639,1
2758,1
2761,1
2762,1
2763,3
2764,1
2765,1
2766,1
8653,1
2768,1
2772,2
2776,1
2777,1
2778,1
2779,1
2781,1
2783,1
2784,1
2786,1
2787,1
2788,2
10981,1
2791,1
2793,1
51948,1
2797,1
2800,1
2801,1
2802,2
2804,1
2806,1
2808,1
2809,1
22314,1
2814,1
2815,1
2816,1
2818,1
2820,1
2821,1
2822,1
2823,1
11016,1
2825,1
25047,1
2831,1
2832,1
49624,1
2835,1
2838,1
18098,1
2840,1
2841,1
11034,1
2844,1
2845,1
2846,1
2847,1
82678,1
2850,1
8667,1
2852,1
2853,1
2854,2
2857,2
101162,1
2862,2
2865,1
16735,1
2869,2
2873,1
2874,1
8671,1
2876,1
11074,1
2883,1
2885,2
2886,1
2891,1
8674,1
2895,1
24771,1
2897,1
2898,1
2900,1
2904,2
2905,1
2906,1
2907,2
2908,1
32862,1
2910,1
2913,2
2916,2
35685,1
2919,1
2921,2
2922,1
16871,1
2925,1
2926,1
2930,1
2931,1
2933,1
2935,1
2936,3
11129,1
2938,1
2939,2
11132,1
9918,1
2944,1
2948,1
2952,1
2953,2
19343,1
2960,1
2964,1
2965,2
2966,1
2968,1
2970,1
2971,3
9919,1
76703,1
2976,1
2980,2
2981,2
2984,1
11178,1
10055,1
19372,1
8690,1
11183,1
2992,3
2995,1
2996,1
2998,1
2999,1
3000,2
8692,1
3003,2
3008,1
3009,2
10059,1
3013,2
27924,1
3017,1
19404,1
3021,1
11215,1
3025,1
3030,1
3031,1
3033,1
3034,3
3035,1
3038,2
14013,1
3042,2
8699,1
3044,1
3045,2
22373,1
3049,1
3050,1
134125,1
3054,2
3057,2
3058,2
3060,1
3062,1
3066,2
3067,1
3068,3
3069,2
3070,1
11263,1
3072,2
3073,2
3075,2
3076,1
3077,1
3079,2
3080,1
3081,2
3082,2
3083,1
3084,1
3085,1
3088,1
3090,1
3094,2
27671,1
3096,1
3098,1
3099,2
3100,1
3105,1
11298,1
3107,1
3108,1
3112,2
3114,1
3115,1
3120,2
3121,1
35891,1
3124,1
3125,2
3126,1
16905,1
3128,1
3129,1
3130,1
3131,2
19519,1
3136,2
3137,1
3141,1
3143,1
3144,1
3145,2
3148,1
11341,1
3150,1
3152,2
3155,1
3156,1
3158,1
3161,2
3163,1
3165,1
3167,3
3171,1
3172,1
3173,1
3175,1
3179,2
3180,1
3182,1
3184,2
16988,1
3187,1
3190,1
3193,1
3197,1
3203,1
25117,1
9654,1
3208,2
11401,1
19594,1
3211,1
3213,3
3215,2
3217,2
3223,2
3226,1
3231,1
11424,1
3236,1
3238,1
3239,1
8732,1
3244,1
3246,1
3247,1
12656,1
109748,1
3254,2
3255,1
19642,1
11451,1
3260,1
3264,1
3265,1
3268,1
3269,1
8195,1
3272,1
3273,1
3282,2
52436,1
3285,1
3287,1
3288,1
3293,1
3294,1
3295,1
3296,1
3298,1
3301,1
3302,1
3304,1
10108,1
3306,1
3309,1
3310,1
3314,2
3315,1
3319,1
3320,1
3322,1
3323,1
19208,1
11522,1
27907,1
3334,2
26497,1
3336,1
8260,1
17480,1
11531,1
3341,2
3345,1
3346,1
3348,1
25134,1
3351,1
3354,1
3357,1
3358,1
3361,2
3362,1
3363,1
44325,1
3368,2
3369,1
3372,1
3375,1
3377,1
3381,1
11575,1
3384,1
3387,1
3388,1
3390,1
3393,1
3394,1
3399,1
3401,2
123138,1
3403,2
3404,2
3405,1
3406,1
3409,1
3411,1
3415,1
3416,1
26511,1
19805,1
3422,1
3423,1
3424,1
3425,1
11618,1
8763,1
19814,1
14026,1
8765,1
3440,1
3441,2
54671,1
8298,1
3447,1
3448,1
3450,1
3451,1
3453,1
60127,1
3456,1
11652,1
11654,1
3467,1
3468,1
3469,1
11501,1
3472,1
33084,1
3477,1
3479,1
3481,2
3483,1
35032,1
3485,1
3487,1
3489,1
11682,1
10209,1
3492,1
3495,1
3499,3
3500,1
3503,2
3504,2
3508,1
11701,1
3511,1
3516,2
8534,1
3519,1
3521,2
33355,1
3525,3
28102,1
11719,1
11721,1
3532,1
8301,1
3538,1
11732,1
3543,1
3545,1
3548,1
68858,1
3553,2
3554,2
3558,1
3560,1
28137,1
3563,1
3564,1
3565,1
3567,1
3570,1
3571,1
3572,1
3573,1
3574,1
3579,1
11772,1
73729,1
19198,1
3584,1
15395,1
85506,1
28165,1
3590,1
3592,1
3593,1
3594,1
3595,1
3598,2
59309,1
3601,3
3602,1
16214,1
11797,1
19990,1
3608,1
11803,1
3616,1
14256,1
8795,1
11812,1
175366,1
3623,1
8796,1
3630,1
8797,1
3632,2
3634,1
3635,1
3638,2
11832,1
11834,1
3643,1
3644,1
3647,1
3648,1
3649,2
3652,1
3654,1
8801,1
3658,1
3661,1
3662,1
9942,1
11859,1
3668,1
3669,2
20054,1
3671,1
3674,1
3675,1
3676,1
3678,1
3681,1
3682,1
28259,1
3685,1
3689,1
3691,1
28268,1
3697,1
3701,2
3703,1
3705,2
3706,2
11900,1
3709,2
3710,1
8307,1
9681,1
3717,1
9671,1
3719,1
8580,1
3723,1
3725,1
3726,1
3727,1
20112,1
3734,1
3735,1
3736,1
3737,1
3738,1
20583,1
11546,1
11934,1
3743,1
61090,1
30131,1
3760,2
37491,1
3766,1
3769,1
3770,1
3774,1
3775,2
3776,1
3779,1
3782,1
19745,1
10188,1
3786,1
3787,2
3790,1
3791,1
11555,1
3797,1
3799,1
3801,1
3804,1
61150,1
3812,2
3815,1
3824,1
3829,1
3830,1
3833,1
20218,1
8831,1
3836,1
3837,1
3838,2
3839,1
3840,2
3841,1
18390,1
3846,1
3848,1
3851,2
3852,1
12045,1
12049,1
3858,1
225043,1
12052,1
12054,1
3863,1
3866,1
3867,1
8209,1
3871,1
11313,1
3879,1
3880,1
12073,1
3883,2
8591,1
3886,1
3892,1
3895,1
20280,1
3898,2
3899,1
3901,1
3906,1
3907,1
3908,1
3910,1
3911,1
12105,1
12106,1
3920,2
8847,1
20318,1
12132,1
30694,1
3943,1
32060,1
3949,1
3950,1
3951,1
3953,1
3956,2
3958,1
3961,1
10970,1
3967,1
3968,1
3969,1
3970,1
3973,1
3980,1
3981,1
20368,1
3985,1
3986,1
9680,2
3993,1
4011,1
20396,1
33033,1
4015,1
4016,2
4018,2
4021,1
4025,1
4027,1
4028,1
10229,1
4036,1
36807,1
4042,1
23885,1
77778,1
4052,1
12246,1
4056,1
4057,1
4060,1
28642,1
4070,1
4073,1
12266,1
4075,2
4076,1
4082,1
4083,1
20474,1
4092,1
4093,1
4094,1
4100,2
4102,1
20489,1
4106,1
4107,1
4109,1
4113,1
4114,1
12308,1
4119,1
12685,1
12315,1
36892,1
4127,1
10216,1
4131,1
4137,1
4140,1
4146,1
4148,2
4149,1
12343,1
4154,1
4156,1
4158,1
4162,1
10251,1
4166,1
4167,1
12360,1
12362,1
4172,1
4176,1
17597,1
4181,1
4183,1
4186,2
4187,1
4188,2
4189,1
4193,1
4195,1
4199,1
4205,1
33612,1
4209,1
4218,1
12413,1
4222,2
4223,1
4226,1
4229,1
74433,1
4244,2
9143,1
12438,1
200855,1
4248,1
4249,1
4253,1
12447,1
4256,1
4257,1
8871,1
4270,1
4273,1
4275,1
69812,1
4278,1
4279,1
12472,1
4284,1
4285,2
4286,1
4288,2
4292,1
12418,1
37065,1
12492,1
4301,1
4303,1
4305,1
9662,1
8910,1
4310,2
4311,1
4315,1
24694,1
8800,1
4321,1
4322,2
12515,1
4326,2
8913,1
4329,2
4330,1
12523,1
4332,1
4335,1
4338,1
4340,2
4341,1
10281,1
8328,1
9692,1
4349,2
12544,1
4363,1
4364,1
4370,1
4373,1
4374,2
8329,1
9693,1
4379,1
4380,1
37150,1
4383,1
4384,1
4387,1
15750,1
22210,1
35335,1
4396,1
4399,1
4400,1
4402,1
4403,1
4404,1
4405,1
16396,1
4411,1
20797,1
4417,2
4419,1
4425,1
4433,1
45394,1
8331,1
4438,1
4442,1
4444,1
4445,1
4447,1
12641,1
4451,1
17126,1
4457,2
8935,1
4460,2
4462,1
4464,1
4468,1
45430,1
29047,1
4473,1
4477,1
4479,1
4482,1
4487,1
4490,1
4493,1
4496,1
24700,1
12690,1
4499,1
10308,1
4510,1
14405,1
4513,1
4517,1
4518,1
50658,1
4538,1
4540,1
4547,1
4549,1
12742,1
4552,1
4556,1
4557,1
4558,1
4559,1
4562,1
4564,2
4574,1
4579,1
4585,1
19616,1
37358,1
4591,1
8609,1
8958,1
24829,1
4602,1
4603,1
4605,1
74496,1
4613,1
12806,1
11692,1
4618,1
4619,1
4620,1
4631,1
4636,1
4638,2
8965,1
4641,1
4642,1
4646,2
4651,1
4655,1
4656,1
4657,1
4659,1
4666,1
4667,1
12863,1
4672,1
4673,1
4678,1
4684,1
4685,1
21070,1
4691,1
17167,1
8976,1
4708,1
29289,1
4714,1
12912,1
17171,1
29300,1
4730,1
11711,1
4735,1
12930,1
4739,1
13797,1
21135,1
4753,1
12960,1
4771,1
12964,1
4776,1
25255,1
8989,1
21168,1
12979,1
29367,1
4792,1
4797,1
4806,1
21191,1
11344,1
4816,1
21203,2
27310,1
4823,1
4824,1
37600,1
8998,1
13030,1
12709,1
4843,1
4848,1
4852,1
4854,1
45865,1
8345,1
4858,1
4870,1
17763,1
4875,1
45837,1
13070,1
34947,1
4885,1
4892,1
4895,1
4900,1
4901,1
4902,1
41777,1
4904,2
8325,1
4912,2
29495,1
4920,1
8620,1
4924,2
4926,1
4927,1
10379,1
29515,1
4940,1
4942,1
4943,1
4948,1
12440,1
4957,2
4967,2
9020,1
4973,1
13171,1
21310,1
4982,1
4983,1
13180,1
4991,1
4995,1
4997,2
10532,1
13192,1
5001,2
102435,1
5004,1
13200,1
10392,1
17219,1
8623,1
5015,1
13212,1
5025,2
5028,1
5030,1
5032,1
10396,1
41005,1
5036,1
5039,1
8624,1
13237,1
5046,1
5048,1
5051,1
5052,3
5053,1
5055,1
5059,2
13252,1
9036,1
5068,2
5075,1
37847,1
5085,1
5088,1
13281,1
5090,1
5093,1
5097,1
5098,1
57454,1
5105,1
13299,1
37876,1
5109,1
5110,1
23984,1
5114,1
5115,1
5117,1
46079,1
32256,1
5125,1
8354,1
5131,1
5132,1
5133,1
5136,1
5143,1
5145,1
5153,1
24070,1
5163,1
11000,1
54318,1
5171,1
100556,1
5173,2
5174,1
9055,1
5182,1
5184,1
5187,1
5188,1
17249,1
5194,1
21582,1
5202,1
16570,1
21598,1
5217,1
13412,1
5221,1
11085,1
5224,1
5226,1
5227,1
5230,1
29807,1
5238,1
5239,1
5250,1
8235,1
5253,1
5256,1
9068,1
61551,1
45862,1
5261,1
29843,1
5270,1
38043,1
5280,1
5282,1
5283,1
5295,1
16816,1
13492,1
20640,1
5313,1
21699,1
5316,1
13509,1
5319,1
5321,1
5332,1
5339,1
5343,1
13536,1
13537,1
5348,2
20771,1
10544,1
21744,1
5361,1
10451,1
25820,1
5375,1
5384,1
5385,1
5386,2
49553,1
5393,1
5397,1
5399,1
5400,1
5404,1
41861,1
5408,1
5412,1
5416,1
5417,2
5420,1
5422,1
5428,1
38198,1
5431,1
5438,1
29580,1
5451,1
17294,1
13661,1
5471,1
13666,1
9105,1
5486,1
13681,1
5490,1
5491,1
5495,1
5503,1
74380,1
5510,1
30087,1
5513,1
13207,1
10477,1
5526,1
5530,1
5535,1
5538,1
5544,1
5547,1
5550,1
30130,1
13747,1
5565,1
5572,1
5575,1
5577,1
38346,1
5579,1
5580,1
5582,1
5584,1
5587,1
5588,1
5594,2
5600,1
5604,1
5605,2
5606,1
46567,1
13804,1
38384,1
13811,1
13225,1
30202,1
5630,1
5632,1
9131,1
22021,1
16677,1
5644,1
5645,1
5656,1
5657,2
5660,2
5662,1
30240,1
5666,1
13859,1
5668,1
5671,1
8645,2
5676,1
5680,1
5684,1
5689,1
12823,1
5697,1
5701,1
5702,2
5707,1
11822,1
13908,1
9145,1
24741,1
5731,1
5733,1
5735,1
38508,1
5741,1
5744,1
10515,1
5748,1
5751,1
5752,2
5756,1
5759,1
5762,1
11376,1
13969,1
5778,1
5780,1
10521,1
38563,1
5796,1
22189,1
5806,1
5807,1
9160,1
5811,1
5814,1
5821,1
10528,1
14018,1
5831,1
10287,1
5834,1
5841,1
5845,1
5847,1
5848,1
5849,1
11898,1
5858,1
5863,1
55016,1
5865,2
5868,1
5872,1
5883,1
25019,1
5888,3
5892,1
5893,1
5906,1
8380,1
5911,1
9564,2
5913,1
26642,1
5921,1
38690,1
10563,1
5934,1
5936,1
5940,1
5946,1
5947,1
5949,1
5950,1
5951,1
5954,1
5956,1
10551,1
46925,1
74907,1
5969,1
9746,1
5972,1
9587,1
5986,1
5988,1
5989,1
5991,1
6006,1
6026,1
6028,1
18754,1
9197,1
6033,1
6035,1
6045,1
14238,1
14661,1
6055,1
43335,1
22444,1
6061,1
6064,1
12477,1
6067,1
6068,1
14265,1
14667,1
6084,1
6085,1
22470,1
8386,1
6093,1
22479,1
22481,1
14290,1
6103,1
6112,1
80208,1
22500,1
8387,1
49850,1
14313,1
6125,1
13309,1
9206,1
31847,1
55295,1
6147,1
6154,1
6155,1
22541,1
6158,1
30738,1
6175,1
9753,2
66566,1
6183,2
6188,1
6193,1
14390,1
6210,1
6213,1
14410,1
6219,2
14412,1
6221,1
6222,1
6224,1
6225,1
16847,1
6232,1
17393,1
14437,1
6249,1
6260,1
6262,1
6266,1
6270,1
6276,1
6278,1
6279,1
14472,1
6287,1
14480,1
52038,1
22679,1
6296,2
6298,1
22685,1
6309,1
39081,1
6314,1
14526,1
65227,1
11395,1
21537,1
10615,1
6353,1
6356,1
6357,2
6361,1
6365,3
6367,1
27004,1
9426,2
6392,1
14586,1
9258,2
6403,1
22790,1
6415,1
6417,1
6420,1
9262,1
6423,1
6425,1
6428,1
6429,1
6446,1
14639,1
6451,1
17228,1
8944,1
6469,1
6472,1
6475,2
6480,1
6484,1
6485,1
25657,1
11400,1
14692,1
6512,1
6514,1
22907,1
14718,1
6529,1
21640,1
6534,1
6539,1
6540,1
14736,1
14742,1
6554,1
6555,2
16858,1
18845,1
6577,1
22963,1
88500,1
67998,1
63928,1
6585,1
17768,1
47548,1
9290,1
6600,1
11131,1
42501,1
6606,1
6609,1
31186,1
12319,1
6623,1
6626,1
6627,1
14822,1
6632,1
6635,1
6638,1
23043,1
6661,1
6680,1
6682,1
107610,1
39457,1
6691,1
6692,1
6699,1
11407,1
16863,1
20090,1
6714,1
6716,1
14911,1
17504,1
6731,1
6734,1
6742,1
6743,1
6749,1
11136,1
6771,1
103851,1
13757,1
14971,1
9322,1
13419,1
23177,1
6795,1
6801,1
14994,1
16412,1
10692,1
15002,1
10693,1
9328,1
6824,1
25596,1
6853,1
8338,1
17529,1
12069,1
6888,1
113388,1
6895,1
31479,1
6906,1
6912,1
39686,1
6921,1
54402,1
31505,1
73915,1
9778,1
6938,1
6944,1
6949,1
39720,1
6956,2
16413,1
9352,1
11012,1
6977,1
6981,1
6982,1
27127,1
6997,1
7010,1
49607,1
23407,1
15217,1
7040,1
7049,1
7055,1
7059,1
7064,1
23455,1
7073,1
7075,1
7078,1
15273,1
23484,1
7113,1
10743,1
13474,1
15310,1
7121,1
17968,1
7131,1
27871,1
15333,1
23527,1
15338,1
15341,1
7152,1
15345,1
7161,1
7163,1
17578,1
7166,2
15365,1
35329,1
7181,1
15374,1
7185,1
10605,1
7203,1
13161,1
10759,1
7216,1
7218,1
9395,2
7222,1
7234,1
8697,1
23626,1
9399,1
10141,1
8302,1
7253,1
53092,1
7260,1
9402,1
7264,1
7270,1
7271,1
7272,1
188462,1
15469,1
7279,1
15479,1
7290,1
7298,1
16610,1
10775,1
16883,1
7316,1
7328,1
7343,1
7344,1
7347,1
7348,1
7352,1
7353,1
9419,1
7372,1
7374,2
7377,1
15574,1
23777,1
7395,1
7397,1
15592,1
7403,1
7405,1
7412,2
7424,1
23809,1
7433,1
7436,1
7445,1
26135,1
7459,1
7460,1
9436,1
7467,1
7474,1
7478,1
15671,1
13535,1
7484,1
15680,1
97605,1
7494,1
7495,2
7501,1
13889,1
7515,1
15712,1
57443,1
9699,1
7531,1
9449,1
7548,1
7556,1
7558,1
15751,1
7566,1
7571,1
9455,1
8357,1
7594,1
7596,1
15792,1
7604,1
7607,1
7609,1
7612,1
19426,1
7621,1
23237,1
9598,1
7643,1
15845,1
8711,1
7658,1
24045,1
15855,1
15864,1
7679,3
7680,1
7681,1
7686,1
14935,1
15884,1
7694,1
32172,1
11017,1
7726,1
89647,1
7736,1
7748,1
19043,1
7765,1
7774,1
26088,1
7782,2
7783,1
7785,1
7787,1
16426,1
7789,1
7790,1
7798,1
7799,1
40568,1
9807,1
16002,1
7812,1
16006,1
7821,1
10861,3
25880,1
7828,1
66842,1
24223,1
16037,1
7851,1
24238,1
7858,1
14963,1
122555,1
12234,1
16064,1
7874,1
16075,1
7889,1
7893,1
7896,1
7901,1
16094,1
7904,1
7908,1
7913,1
7915,1
7925,1
24320,1
7941,1
7950,1
19075,1
16175,1
7986,1
7989,1
7992,1
16185,1
10891,1
8005,1
8009,1
8010,1
16208,1
8018,1
8022,1
8032,1
16693,1
34109,1
8055,1
8058,1
16264,1
8079,1
32660,1
8085,1
14181,1
40856,1
9540,1
16285,1
8102,1
9543,1
8111,1
8113,1
16314,1
8125,1
8129,1
8130,1
8136,1
81872,1
139218,1
24534,1
49118,1
16093,1
106470,1
9553,1
10919,1
24566,1
8190,1
